timestamp,junction_id,vehicle_count,temperature,precipitation,humidity,wind_speed,weather_condition,Holiday,Description,Region
2023-01-02 09:00:00+00:00,1.0,29.0,0.24324324324324326,0.5726482642447608,0.5878840390730632,0.928311870166935,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 10:00:00+00:00,1.0,27.0,0.7837837837837838,0.0,0.6042251138502647,0.7017295260160146,Cloudy,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 11:00:00+00:00,1.0,16.0,0.0,0.6239090322514543,0.5838663795871598,0.020387168627428627,Snow,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 12:00:00+00:00,1.0,10.0,0.8378378378378379,0.6181374031403971,0.22466195054389781,0.1549741365566335,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 13:00:00+00:00,1.0,25.0,0.7837837837837838,0.62317817234203,0.9752978848577901,0.6177124716323272,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 14:00:00+00:00,1.0,20.0,0.8378378378378379,0.9636703200627095,0.4551440735731799,0.5728858713921283,Snow,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 15:00:00+00:00,1.0,18.0,0.8108108108108107,0.6907801443643307,0.8659016283362718,0.22912693119739963,Rain,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 16:00:00+00:00,1.0,21.0,0.4594594594594595,0.3549780875444119,0.7147499001605838,0.9345245131860727,Rain,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 17:00:00+00:00,1.0,18.0,0.40540540540540543,0.43574673512021955,0.30115402813287884,0.6101021028931983,Rain,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 18:00:00+00:00,1.0,19.0,0.6756756756756757,0.7072527706046275,0.8323536328448679,0.5307478931765905,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 19:00:00+00:00,1.0,29.0,0.8918918918918919,0.043169867730088504,0.4030697720590988,0.5857325584621852,Rain,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 20:00:00+00:00,1.0,26.0,0.4864864864864865,0.6750965269240308,0.9015931744745304,0.7277722473257046,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 21:00:00+00:00,1.0,21.0,0.2972972972972973,0.6791296995209266,0.5931465832417723,0.30414436038650705,Snow,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 22:00:00+00:00,1.0,27.0,0.8648648648648649,0.19961144339269385,0.9022435058265384,0.3915450181704923,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-02 23:00:00+00:00,1.0,20.0,0.43243243243243246,0.11474601183703852,0.7076025583001312,0.20071224482296676,Clear,Public Holiday,National public holiday observed throughout India.,Delhi
2023-01-03 00:00:00+00:00,1.0,13.0,0.0,0.3090536877895316,0.7412656046397944,0.1767532190843713,Snow,Sports Event - Football Match,Football match between local teams at Jawaharlal Nehru Stadium.,Delhi
